cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookLike.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookModalWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookUser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIColor-Expanded.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ChatController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/AsyncSocket.o /Users/brandynbrosemer/Documents/FacebookStaticTest/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/NSStringAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/DDXMLDocument.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/DDXMLElement.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/DDXMLNode.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/DDNumber.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDNumber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/NSDataAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/NSXMLElementAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSXMLElementAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/LibIDN.o /Users/brandynbrosemer/Documents/FacebookStaticTest/LibIDN.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/MulticastDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/MulticastDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/RFSRVResolver.o /Users/brandynbrosemer/Documents/FacebookStaticTest/RFSRVResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPJID.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPJID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPElement.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPIQ.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPIQ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPMessage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPPresence.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPPresence.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPReconnect.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPReconnect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPModule.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPRoster-4CF3952B379035A3.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPRosterCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRosterCoreDataStorage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPUserCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPUserCoreDataStorage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/XMPPResourceCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPResourceCoreDataStorage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/MutableChatDictionary.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/MutableChatDictionary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookChat.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/RootViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataCompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIInputStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASINetworkQueue.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/Reachability.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSString+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
