cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphDataResponse.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookHashTableNavigationController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookLike.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookModalWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTestAppDelegate-215AA4D13D76E973.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTestViewController-125D6325A0670975.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookUser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTest normal armv6
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataCompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIInputStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASINetworkQueue.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/Reachability.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSString+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonBase.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/main.o /Users/brandynbrosemer/Documents/FacebookStaticTest/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-EEBF782111B76D76.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestViewController-DFC2367574A78D78.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookActions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookBBrosemer.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookComment.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookFriends.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookGraphData.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookGraphDataResponse.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookHashTableNavigationController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookLike.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-215AA4D13D76E973.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestViewController-125D6325A0670975.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookUser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/iPadTableViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTest normal armv7
cProcessProductPackaging "/Users/brandynbrosemer/Library/MobileDevice/Provisioning Profiles/693B57CA-3047-4A04-AB0A-71263E11E33A.mobileprovision" /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/embedded.mobileprovision
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest.xcent

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
